iter	Passed	Remaining
241	250	785
242	251	784
243	253	784
244	254	783
245	255	782
246	256	781
247	257	780
248	258	779
249	259	778
250	260	777
251	261	776
252	262	775
253	263	774
254	264	773
255	265	772
256	266	771
257	268	770
258	269	769
259	269	768
260	270	766
261	271	766
262	273	765
263	274	764
264	275	763
265	276	762
266	277	761
267	278	760
268	279	758
269	280	757
270	281	756
271	282	755
272	283	753
273	284	752
274	285	751
275	286	750
276	287	749
277	288	749
278	289	748
279	290	747
280	291	746
281	292	745
282	293	744
283	294	743
284	295	742
285	297	741
286	298	741
287	299	739
288	300	738
289	301	737
290	302	736
291	303	735
292	304	734
293	305	733
294	306	732
295	307	730
296	308	729
297	309	728
298	310	727
299	311	726
300	312	725
301	313	724
302	314	723
303	315	722
304	316	721
305	317	720
306	318	719
307	319	718
308	320	717
309	321	716
310	323	716
311	324	715
312	325	714
313	326	713
314	327	712
315	328	711
316	329	710
317	330	709
318	332	709
319	333	709
320	334	707
321	335	707
322	336	706
323	337	704
324	338	703
325	339	702
326	340	701
327	342	700
328	343	699
329	344	698
330	345	697
331	346	696
332	347	695
333	348	694
334	349	693
335	350	691
336	351	691
337	352	689
338	353	688
339	354	687
340	355	686
341	356	684
342	356	683
343	357	682
344	359	681
345	359	680
346	360	679
347	361	677
348	362	676
349	363	675
350	364	674
351	365	673
352	366	671
353	367	670
354	368	668
355	369	667
356	370	666
357	371	665
358	372	664
359	373	663
360	374	662
361	374	660
362	375	659
363	376	658
364	377	657
365	378	656
366	379	655
367	380	654
368	382	653
369	383	652
370	383	650
371	384	649
372	385	648
373	386	646
374	387	645
375	387	643
376	388	642
377	389	641
378	390	639
379	391	638
380	392	637
381	392	635
382	393	634
383	394	633
384	395	632
385	396	631
386	397	629
387	398	628
388	399	627
389	400	625
390	400	624
391	401	623
392	402	622
393	403	620
394	404	619
395	405	618
396	406	616
397	407	615
398	407	614
399	408	613
400	409	611
401	410	610
402	411	609
403	412	607
404	412	606
405	413	605
406	414	603
407	415	602
408	416	601
409	417	600
410	418	599
411	419	598
412	420	597
413	421	596
414	422	595
415	423	595
416	425	594
417	426	593
418	427	592
419	428	591
420	430	591
421	431	590
422	432	589
423	433	589
424	435	588
425	436	587
426	437	586
427	438	585
428	439	585
429	441	584
430	442	583
431	443	582
432	444	581
433	445	581
434	446	580
435	448	579
436	449	578
437	450	577
438	451	576
439	452	576
440	453	575
441	454	573
442	455	572
443	456	571
444	457	570
445	458	569
446	459	569
447	461	568
448	462	567
449	463	566
450	464	565
451	465	564
452	466	563
453	468	562
454	469	562
455	470	561
456	472	560
457	473	559
458	474	558
459	475	557
460	476	556
461	477	556
462	478	555
463	479	554
464	480	553
465	481	552
466	483	551
467	484	550
468	485	549
469	486	548
470	487	547
471	488	546
472	490	546
473	491	545
474	492	544
475	493	543
476	494	542
477	495	541
478	497	540
479	498	539
480	499	538
481	500	537
482	501	536
483	502	535
484	503	534
485	504	533
486	504	531
487	505	530
488	506	529
489	507	528
490	508	527
491	509	526
492	511	525
493	512	524
494	513	523
495	514	522
496	515	521
497	516	520
498	516	518
499	517	517
500	518	516
501	519	515
502	520	514
503	521	513
504	522	512
505	523	511
506	524	510
507	525	509
508	526	508
509	527	507
510	528	505
511	529	504
512	530	503
513	531	502
514	532	501
515	533	500
516	534	499
517	535	498
518	536	497
519	537	496
520	538	494
521	539	493
522	540	492
523	541	491
524	542	490
525	543	489
526	544	488
527	545	487
528	546	486
529	547	485
530	547	483
531	548	482
532	549	481
533	550	480
534	551	479
535	552	478
536	553	477
537	554	475
538	555	474
539	556	473
540	556	472
541	558	471
542	559	470
543	559	469
544	560	468
545	561	467
546	562	466
547	563	465
548	565	464
549	566	463
550	567	462
551	568	461
552	569	459
553	569	458
554	570	457
555	572	456
556	572	455
557	573	454
558	574	453
559	575	452
560	576	451
561	577	450
562	578	449
563	579	448
564	580	447
565	581	446
566	582	444
567	583	443
568	584	442
569	585	441
570	586	440
571	587	439
572	588	438
573	589	437
574	590	436
575	591	435
576	592	434
577	593	433
578	594	432
579	595	430
580	596	429
581	597	429
582	598	427
583	599	426
584	600	425
585	601	424
586	602	423
587	603	422
588	604	421
589	605	420
590	606	419
591	607	418
592	608	417
593	609	416
594	610	415
595	611	414
596	612	413
597	612	412
598	613	410
599	614	409
600	615	408
601	616	407
602	617	406
603	618	405
604	619	404
605	620	403
606	621	402
607	622	401
608	622	399
609	623	398
610	624	397
611	625	396
612	626	395
613	627	394
614	628	393
615	629	392
616	630	391
617	631	390
618	632	389
619	633	388
620	634	387
621	635	386
622	636	385
623	637	383
624	638	382
625	638	381
626	640	380
627	640	379
628	641	378
629	642	377
630	643	376
631	644	375
632	645	374
633	646	373
634	647	372
635	648	371
636	649	369
637	650	368
638	650	367
639	651	366
640	653	365
641	653	364
642	654	363
643	655	362
644	656	361
645	657	360
646	658	359
647	659	358
648	660	357
649	661	356
650	662	355
651	663	354
652	664	353
653	665	352
654	666	351
655	667	350
656	668	348
657	669	347
658	670	346
659	671	345
660	672	344
661	672	343
662	673	342
663	674	341
664	675	340
665	676	339
666	677	338
667	678	337
668	679	336
669	680	335
670	681	334
671	682	333
672	683	332
673	684	331
674	685	330
675	686	329
676	687	328
677	688	327
678	689	326
679	690	325
680	691	324
681	692	323
682	693	322
683	694	320
684	695	319
685	696	318
686	697	317
687	698	316
688	699	315
689	700	314
690	701	313
691	702	312
692	703	311
693	704	310
694	705	309
695	706	308
696	706	307
697	707	306
698	709	305
699	709	304
700	710	303
701	711	302
702	712	301
703	713	299
704	714	298
705	715	297
706	716	296
707	717	295
708	718	294
709	719	293
710	719	292
711	720	291
712	721	290
713	722	289
714	723	288
715	724	287
716	725	286
717	726	285
718	727	284
719	728	283
720	729	282
721	729	281
722	730	280
723	731	278
724	732	277
725	733	276
726	734	275
727	735	274
728	736	273
729	737	272
730	738	271
731	739	270
732	740	269
733	741	268
734	742	267
735	743	266
736	744	265
737	745	264
738	746	263
739	747	262
740	748	261
741	749	260
742	750	259
743	751	258
744	752	257
745	753	256
746	754	255
747	755	254
748	756	253
749	756	252
750	757	251
751	758	250
752	759	249
753	760	248
754	761	247
755	762	246
756	763	245
757	764	244
758	765	243
759	766	242
760	767	241
761	768	240
762	769	238
763	770	237
764	771	236
765	772	236
766	773	234
767	774	233
768	775	232
769	776	231
770	777	230
771	778	229
772	779	228
773	780	227
774	781	226
775	782	225
776	783	224
777	784	223
778	784	222
779	785	221
780	786	220
781	787	219
782	788	218
783	789	217
784	790	216
785	791	215
786	792	214
787	793	213
788	793	212
789	794	211
790	795	210
791	796	209
792	797	208
793	798	207
794	799	206
795	800	205
796	801	204
797	802	203
798	803	202
799	804	201
800	805	200
801	806	199
802	806	197
803	807	196
804	808	195
805	809	194
806	810	193
807	811	192
808	812	191
809	813	190
810	814	189
811	815	188
812	816	187
813	817	186
814	818	185
815	819	184
816	819	183
817	820	182
818	822	181
819	823	180
820	823	179
821	824	178
822	825	177
823	826	176
824	827	175
825	828	174
826	829	173
827	830	172
828	831	171
829	832	170
830	832	169
831	834	168
832	835	167
833	836	166
834	836	165
835	837	164
836	838	163
837	839	162
838	840	161
839	841	160
840	842	159
841	843	158
842	844	157
843	845	156
844	845	155
845	847	154
846	848	153
847	849	152
848	850	151
849	851	150
850	852	149
851	853	148
852	854	147
853	855	146
854	855	145
855	856	144
856	857	143
857	858	142
858	859	141
859	860	140
860	861	139
861	862	138
862	863	137
863	863	135
864	864	134
865	866	134
866	867	133
867	868	132
868	868	130
869	869	129
870	870	128
871	871	127
872	872	126
873	873	125
874	874	124
875	875	123
876	876	122
877	877	121
878	878	120
879	879	119
880	880	118
881	881	117
882	881	116
883	882	115
884	883	114
885	884	113
886	885	112
887	886	111
888	887	110
889	888	109
890	889	108
891	890	107
892	891	106
893	892	105
894	893	104
895	894	103
896	895	102
897	896	101
898	897	100
899	898	99
900	899	98
901	900	97
902	901	96
903	901	95
904	902	94
905	903	93
906	904	92
907	905	91
908	906	90
909	907	89
910	907	88
911	908	87
912	909	86
913	910	85
914	911	84
915	911	83
916	912	82
917	913	81
918	914	80
919	914	79
920	915	78
921	916	77
922	917	76
923	918	75
924	918	74
925	919	73
926	920	72
927	921	71
928	922	70
929	923	69
930	924	68
931	925	67
932	926	66
933	927	65
934	928	64
935	929	63
936	930	62
937	930	61
938	931	60
939	932	59
940	933	58
941	934	57
942	935	56
943	937	55
944	938	54
945	939	53
946	940	52
947	941	51
948	942	50
949	943	49
950	944	48
951	945	47
952	947	46
953	948	45
954	949	44
955	950	43
956	951	42
957	953	41
958	954	40
959	955	39
960	956	38
961	958	37
962	959	36
963	960	35
964	961	34
965	962	33
966	963	32
967	964	31
968	965	30
969	966	29
970	967	28
971	968	27
972	970	26
973	971	25
974	972	24
975	973	23
976	975	22
977	976	21
978	977	20
979	978	19
980	980	18
981	981	17
982	982	16
983	983	15
984	984	14
985	985	13
986	986	12
987	987	11
988	988	10
989	989	9
990	990	8
991	991	7
992	992	6
993	994	6
994	995	5
995	996	4
996	997	3
997	998	2
998	999	1
999	1000	0
